frequency,monetary,recency,cluster
4,38,41,3
52,33,14,0
12,38,22,3
4,48,16,1
26,35,2,1
4,29,13,3
26,48,38,3
52,87,43,0
4,62,26,2
52,96,39,0
12,41,50,3
4,42,40,3
26,57,12,1
4,65,33,2
52,54,49,0
26,22,43,3
12,96,14,1
4,81,21,1
4,46,31,3
26,74,29,2
12,50,32,3
26,80,16,1
26,56,38,3
4,69,34,2
4,97,30,2
26,66,14,1
12,70,33,2
52,50,35,0
4,85,13,1
26,59,30,3
12,74,30,2
1,38,47,3
4,99,1,1
52,97,1,0
1,67,33,2
52,20,43,0
52,45,37,0
4,52,23,3
1,68,12,1
26,98,30,2
52,83,7,0
12,51,20,1
12,21,10,3
4,92,40,2
12,63,21,1
26,56,17,1
52,95,5,0
1,66,22,1
52,28,5,0
4,83,18,1
4,55,42,3
1,28,22,3
26,79,37,2
1,31,23,3
26,37,47,3
26,34,11,1
52,74,32,0
52,31,20,0
4,66,3,1
52,99,32,0
26,55,5,1
4,23,45,3
26,88,43,2
4,26,1,1
4,94,9,1
4,25,13,3
1,96,5,1
26,29,39,3
52,36,7,0
4,90,8,1
1,38,40,3
12,52,35,3
12,88,14,1
12,56,26,3
4,71,14,1
26,94,9,1
1,97,32,2
4,27,15,3
12,28,25,3
12,67,27,2
4,70,39,2
26,95,49,2
26,24,12,3
52,35,13,0
4,22,22,3
4,66,19,1
26,83,3,1
52,95,50,0
1,41,15,1
4,77,44,2
12,52,48,3
26,41,4,1
26,28,12,3
1,90,33,2
1,55,40,3
4,73,38,2
4,87,19,1
4,89,38,2
26,82,18,1
12,80,24,2
4,87,29,2
1,41,14,1
26,83,44,2
4,71,18,1
26,76,19,1
52,34,4,0
26,81,25,2
12,47,3,1
4,36,40,3
52,51,5,0
1,86,17,1
4,41,36,3
1,90,41,2
26,93,20,2
4,56,2,1
12,39,31,3
26,86,23,2
1,82,30,2
4,29,26,3
1,27,40,3
1,25,19,3
12,31,4,1
26,23,33,3
12,47,29,3
26,67,47,2
52,75,50,0
26,82,28,2
26,32,5,1
1,41,12,1
52,89,4,0
26,82,22,2
52,99,32,0
4,98,32,2
4,54,48,3
12,88,35,2
26,43,44,3
52,73,29,0
12,50,26,3
4,73,3,1
26,51,1,1
1,22,17,3
26,32,17,3
52,38,36,0
26,66,32,2
26,20,50,3
1,44,39,3
12,31,17,3
4,45,39,3
1,71,5,1
1,96,47,2
52,32,18,0
4,90,31,2
26,68,39,2
52,45,12,0
26,67,45,2
26,57,33,3
1,60,3,1
4,32,5,1
12,29,23,3
26,20,39,3
1,98,10,1
26,27,4,1
12,67,18,1
4,82,1,1
26,72,18,1
1,77,46,2
26,74,13,1
26,39,5,1
52,80,11,0
52,59,49,0
26,68,1,1
4,77,11,1
4,50,47,3
12,45,20,3
1,71,18,1
4,52,43,3
4,50,4,1
4,66,20,1
12,81,7,1
26,28,31,3
26,65,41,2
12,80,3,1
12,94,16,1
1,30,43,3
26,45,29,3
26,91,5,1
4,36,30,3
12,73,33,2
26,60,46,2
26,77,17,1
26,86,47,2
26,42,17,3
26,70,17,1
4,44,28,3
12,91,8,1
4,30,8,1
26,23,4,1
52,21,24,0
26,34,29,3
52,46,10,0
26,41,11,1
26,33,18,3
1,48,26,3
52,66,39,0
1,54,4,1
52,55,24,0
4,84,2,1
1,66,36,2
52,65,36,0
4,83,23,2
4,61,36,2
1,65,2,1
26,55,17,1
52,79,19,0
12,96,41,2
4,43,27,3
26,40,32,3
1,62,33,2
4,72,24,2
4,87,31,2
52,31,35,0
12,34,2,1
4,53,42,3
4,85,47,2
26,50,44,3
4,91,8,1
4,56,13,1
1,60,10,1
26,34,1,1
12,30,1,1
1,71,18,1
1,100,2,1
4,85,36,2
26,83,17,1
1,31,1,1
4,82,50,2
26,79,3,1
4,62,45,2
1,92,28,2
4,58,6,1
4,88,33,2
1,44,29,3
4,56,2,1
26,23,43,3
26,45,48,3
52,31,43,0
26,96,26,2
26,96,26,2
26,80,50,2
4,28,36,3
26,51,26,3
12,41,2,1
12,99,49,2
26,53,32,3
1,25,3,1
4,95,38,2
12,88,5,1
4,97,8,1
52,81,43,0
26,26,22,3
4,41,10,1
12,93,26,2
26,69,42,2
52,44,33,0
4,54,23,3
4,61,30,2
52,80,36,0
4,30,3,1
1,94,13,1
4,24,38,3
12,21,19,3
26,52,14,1
1,59,43,2
26,51,10,1
4,35,34,3
1,87,31,2
52,42,34,0
26,86,28,2
1,26,35,3
4,60,41,2
26,83,48,2
4,63,45,2
26,25,10,3
52,65,9,0
1,60,30,2
1,75,45,2
4,57,41,2
26,99,40,2
26,45,42,3
26,66,17,1
1,53,4,1
12,94,6,1
52,47,22,0
4,80,46,2
12,65,27,2
4,75,18,1
52,45,31,0
52,51,1,0
26,58,2,1
1,20,46,3
52,82,27,0
52,92,3,0
4,81,47,2
4,44,20,3
1,72,23,1
12,26,13,3
26,26,12,3
26,84,36,2
12,72,1,1
52,55,14,0
1,77,45,2
4,57,31,3
52,71,41,0
1,39,36,3
26,28,6,1
1,33,28,3
12,79,29,2
12,30,14,3
4,75,7,1
26,89,31,2
4,95,26,2
26,44,12,1
26,86,45,2
1,91,40,2
12,41,42,3
4,99,45,2
4,65,34,2
4,48,34,3
4,41,17,3
52,42,27,0
4,26,31,3
26,35,47,3
1,31,25,3
26,73,47,2
52,82,8,0
26,32,32,3
4,27,33,3
4,86,16,1
52,38,27,0
4,93,17,1
4,59,17,1
26,58,28,3
26,84,38,2
26,100,33,2
4,25,24,3
4,29,14,3
26,42,5,1
12,57,8,1
12,84,42,2
4,71,48,2
4,87,40,2
1,52,46,3
4,58,40,2
26,34,31,3
4,60,39,2
26,68,36,2
4,74,25,2
1,83,24,2
52,79,19,0
26,76,49,2
1,20,4,1
4,61,36,2
4,78,8,1
4,21,29,3
4,77,26,2
26,88,47,2
1,64,44,2
12,57,49,2
12,49,9,1
26,35,28,3
26,99,1,1
4,42,28,3
26,32,33,3
12,21,28,3
1,29,9,1
1,64,28,2
4,46,19,3
4,97,20,2
12,94,3,1
52,43,22,0
26,54,33,3
1,51,21,1
1,85,7,1
12,96,46,2
1,42,24,3
4,63,6,1
12,20,40,3
52,25,17,0
26,95,24,2
26,38,22,3
52,29,3,0
4,64,39,2
4,92,40,2
4,34,1,1
26,69,14,1
1,65,49,2
1,81,33,2
4,30,6,1
26,86,5,1
26,64,29,2
4,78,44,2
52,28,32,0
26,49,41,3
4,33,24,3
52,77,24,0
4,81,33,2
